group_id,paddle_id,length_cm,width_cm,depth_cm,spines,insects,damage,location,group_members,temp_F,species,size
1,1,19.7,12.7,2,N,N,None,First,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,2,20,14,1,N,N,None,Second,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,3,23,15,1.5,N,N,Some,Third,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,4,22,11,1,N,N,None,Fourth,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,5,16.5,9,0.8,N,N,None,Fifth,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,6,19,11.5,0.9,N,Y,Some,Fourth,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,7,27.2,15.5,1.4,N,N,Some,Sixth,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,8,27.2,12.5,1.3,N,N,None,Seventh,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,9,22,11,0.5,N,N,None,Sixth,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
1,10,23,12.5,0.5,N,N,None,Seventh,"DC, Hali Nahush",64,Opuntia ficus-indica,Large
2,1,14.2,14.2,0.4,N,N,None,Fifth,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,2,19.6,9.2,0.5,N,N,None,Seventh,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,3,22.3,11.6,0.8,N,N,None,Sixth,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,4,22.2,14.3,0.7,N,N,Most,Second,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,5,17.7,13.4,2.1,N,N,Most,First,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,6,23.6,14.6,0.8,N,Y,Most,Fourth,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,7,25.3,15.7,4.1,N,Y,Most,Third,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,8,16.4,10.5,0.6,N,N,Some,Eigth,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,9,22.2,12.1,0.8,N,N,Some,Ninth,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
2,10,20.9,8.6,0.9,N,N,None,Tenth,"Aidan, Madison, Allie",64,Opuntia ficus-indica,Large
3,1,24,17.5,1,N,N,All,First,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,2,21.8,9.8,3.5,N,N,Most,Second,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,3,26.7,11,0.7,N,N,Some,Third,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,4,18,11.5,1,N,N,Some,Fourth,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,5,19.2,9.4,0.5,N,N,None,Fifth,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,6,15.2,8.4,0.6,N,Y,None,Sixth,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,7,16.5,8,1,N,Y,Some,Seventh,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,8,21.5,10.5,0.5,N,N,Some,Eigth,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,9,14.5,5.5,1,N,N,None,Ninth,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
3,10,19.3,8,1,N,N,Some,Tenth,"Brooke, Audrey, Eli",64,Opuntia ficus-indica,Large
4,1,18.75,11.25,0.635,N,N,Some,Fifth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,2,23,13,0.635,N,N,None,Sixth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,3,26,12,2,N,N,Some,Fourth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,4,18,10,1,N,N,Some,Fourth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,5,21,13,1,N,N,Some,Fifth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,6,23,15,1.5,N,N,Most,Fourth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,7,75,12.5,3.5,N,N,Most,Fourth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,8,24.5,13,1.5,N,Y,Most,Fourth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,9,26,17,1.25,N,N,Some,Sixth,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
4,10,15,8.5,0.75,N,N,None,Seventh,"Nico, Nina, Connor",64,Opuntia ficus-indica,Large
5,1,29.5,16,1.5,N,N,None,Fifth,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,2,27.5,16,1,N,N,None,Seventh,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,3,26.5,14,1,N,Y,None,Fifth,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,4,23.5,11.5,2,N,N,Some,Sixth,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,5,20,11.5,1,N,Y,None,Seventh,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,6,30,19,1.5,N,N,Some,Sixth,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,7,28,16,1,N,Y,Some,Seventh,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,8,20,12,1,N,N,None,Eigth,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,9,22.5,13,1.5,N,N,Most,Seventh,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
5,10,29,19,1.5,N,N,Some,Seventh,"Kyle, Miguel, Hannah",63,Opuntia ficus-indica,Large
6,1,29,27,2.5,Y,N,Most,First,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,2,32,22.5,2.5,Y,N,Some,Second,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,3,28.5,21,3,Y,N,Some,Third,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,4,28,20,1.5,Y,Y,Some,Fourth,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,5,21,17,1.5,Y,Y,Some,Fourth,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,6,32,30,3.5,Y,Y,Some,Second,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,7,30,20,2,Y,Y,Some,Fourth,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,8,30,23,1.5,Y,Y,Some,Fourth,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,9,22.5,17.5,1.5,Y,Y,Some,Sixth,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
6,10,37.5,29,3,Y,Y,Some,Third,"Nancy, Katie, Abby",64,Opuntia engelmannii,Medium
7,1,23.4,14,1.7,N,N,Some,Sixth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,2,29.3,19.5,0.5,N,N,None,Eigth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,3,20.7,9,0.8,N,N,None,Ninth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,4,24.3,11.5,1.4,N,N,Most,Fourth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,5,27.5,16,1.5,N,N,Some,Eigth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,6,21.5,9.6,1,N,N,None,Tenth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,7,24.1,13.4,1.1,Y,N,None,Eleventh,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,8,28,18.5,1.3,N,N,None,Sixth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,9,22.9,12.5,0.8,N,N,None,Seventh,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
7,10,24,12.8,1.4,N,N,Some,Eigth,"Isabelle Saldivar-Hale, Annika Gooding,",64,Opuntia ficus-indica,Large
8,1,30.48,22.23,1.9,Y,Y,Some,Fifth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,2,31.75,21.6,1.9,Y,Y,None,Fifth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,3,26.67,16.51,1.9,Y,Y,Some,Fourth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,4,30.48,19.05,1.9,Y,Y,Some,Fourth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,5,33.02,24.13,2.54,Y,N,Most,Fourth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,6,24.13,13.97,1.9,Y,Y,None,Fourth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,7,33.02,22.86,1.9,Y,Y,Some,Sixth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,8,35.56,16.1,1.9,Y,Y,Some,Sixth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,9,30.48,19.05,1.9,Y,Y,None,Fourth,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
8,10,22.86,14.6,1.9,Y,Y,Most,Second,"Addie, Emma, Josh",64,Opuntia engelmannii,NA
9,1,22.9,19.1,1,Y,Y,Some,Fourth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,2,20.3,12.1,1.3,Y,Y,Some,Third,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,3,40.6,16.5,1.9,Y,Y,Some,Fourth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,4,27.9,20.3,2.5,Y,Y,Most,Fourth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,5,29.2,20.3,1.3,Y,Y,None,Fourth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,6,38.5,27.5,1.5,Y,Y,Some,Fifth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,7,27.5,18.5,1,Y,Y,Some,Fifth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,8,35.5,27.5,2.5,Y,Y,Some,Fourth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,9,30,19.5,1.5,Y,Y,Some,Fourth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
9,10,27.5,19.5,1,Y,Y,Some,Sixth,"Amelia R, Vanessa W, Ezra S",64,Opuntia engelmannii,Medium
10,1,22,4,1.3,N,N,None,First,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,2,28.5,3.5,0.5,N,N,None,Third,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,3,16,5.5,1.4,N,N,Most,Third,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,4,14.5,6.3,0.5,N,N,None,Fifth,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,5,14.6,5.2,0.5,N,N,None,Third,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,6,18,7.5,0.8,N,N,Most,Fourth,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,7,15.5,4,0.4,N,N,None,Third,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,8,10.5,3.7,0.3,N,N,None,Seventh,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,9,18,4.6,0.6,N,N,Some,Sixth,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
10,10,13,4.7,0.3,N,N,None,Eigth,"Anna Mosier, Joan Gomez, Jenna Kershner",64,Opuntia ficus-indica,Medium
11,1,21.9,10.6,1.2,N,N,Some,Fourth,Alex Zepeda,64,Opuntia ficus-indica,Large
11,2,23.5,16.7,1.4,N,N,Some,Third,Alex Zepeda,64,Opuntia ficus-indica,Large
11,3,21.2,10.9,0.9,N,N,Some,Fourth,Alex Zepeda,64,Opuntia ficus-indica,Large
11,4,22.9,9.8,1.1,N,N,Some,Third,Alex Zepeda,64,Opuntia ficus-indica,Large
11,5,18.6,7.4,0.6,N,N,Most,Second,Alex Zepeda,64,Opuntia ficus-indica,Large
11,6,17.5,9.8,0.4,N,N,None,Sixth,Alex Zepeda,64,Opuntia ficus-indica,Large
11,7,16.5,9,0.8,N,N,None,Seventh,Alex Zepeda,64,Opuntia ficus-indica,Large
11,8,20,6.6,1,N,N,None,Sixth,Alex Zepeda,64,Opuntia ficus-indica,Large
11,9,20.8,9.7,1.2,N,N,Most,Seventh,Alex Zepeda,64,Opuntia ficus-indica,Large
11,10,21.9,9.2,0.6,N,N,None,Eigth,Alex Zepeda,64,Opuntia ficus-indica,Large
12,1,33,25,0.75,Y,N,Most,First,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,2,29,20.5,2,Y,N,Some,Second,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,3,26,25,2,Y,Y,Some,Third,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,4,26,17,1.5,Y,N,None,First,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,5,26,19,1.5,Y,N,None,Second,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,6,27,21,1,Y,Y,None,First,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,7,32,23.5,1.5,Y,Y,Some,Second,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,8,30,23.5,1.5,Y,Y,None,Third,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,9,21,15,1,Y,Y,Some,Fourth,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
12,10,33,27,2,Y,Y,Some,First,"Alexis Baltier, Graham Mann, Robert Dykes",64,Opuntia engelmannii,NA
13,1,12.1,12.19,1.7,Y,Y,Some,Second,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,2,13.4,13.46,1.4,Y,Y,Most,First,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,3,14.9,14.99,1.5,Y,Y,Most,Third,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,4,8.3,8.38,1.7,Y,Y,Some,Fifth,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,5,13.7,13.7,1.5,Y,N,Some,Fifth,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,6,14.7,14.7,1.5,Y,Y,Some,Fifth,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,7,13.2,13.21,1.3,Y,Y,Most,Fifth,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,8,20.8,20.8,1.4,Y,N,Most,Fourth,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,9,15.5,15.5,1.3,Y,N,All,Second,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
13,10,11.4,11.4,1.3,Y,Y,Some,Fifth,"Jacob Friend, Jennie Fan",64,Opuntia santa-rita,Medium
14,1,15.24,12.7,5.715,N,N,Some,First,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,2,20.32,8.255,7.62,N,N,Some,Second,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,3,19.05,8.89,5.08,N,N,Some,Third,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,4,22.225,9.525,3.81,N,N,Some,Fourth,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,5,20.32,10.16,3.81,N,N,Some,Fifth,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,6,20.955,9.525,2.54,N,N,None,Sixth,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,7,19.05,8.89,1.27,N,N,None,Seventh,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,8,17.78,8.255,1.27,N,N,None,Eigth,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,9,22.86,12.7,1.27,N,N,Some,Ninth,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large
14,10,22.86,8.255,1.905,N,N,Some,Tenth,"Emmalyn, Bryce",64,Opuntia ficus-indica,Large