File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,species1,species1count,species2,species2count,Flag,Water,OHV,Outreach,CamSetup,Note,
EK000010.JPG,SC13_12JanTo30Jan,SC13,13-Jan-2021,05:22:20,Ok,true,,0,,0,false,false,false,false,false,,
EK000011.JPG,SC13_12JanTo30Jan,SC13,14-Jan-2021,19:14:09,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000012.JPG,SC13_12JanTo30Jan,SC13,14-Jan-2021,19:22:11,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000013.JPG,SC13_12JanTo30Jan,SC13,15-Jan-2021,10:58:27,Ok,true,,0,,0,false,false,false,false,false,,
EK000014.JPG,SC13_12JanTo30Jan,SC13,15-Jan-2021,19:04:17,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000015.JPG,SC13_12JanTo30Jan,SC13,16-Jan-2021,07:11:11,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000016.JPG,SC13_12JanTo30Jan,SC13,18-Jan-2021,06:44:54,Ok,true,,0,,0,false,false,false,false,false,,
EK000017.JPG,SC13_12JanTo30Jan,SC13,19-Jan-2021,05:40:27,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000018.JPG,SC13_12JanTo30Jan,SC13,19-Jan-2021,22:57:19,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000019.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,11:51:01,Ok,true,,0,,0,false,false,false,false,false,,
EK000020.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,12:01:23,Ok,true,,0,,0,false,false,false,false,false,,
EK000021.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,12:09:37,Ok,true,,0,,0,false,false,false,false,false,,
EK000022.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,12:10:12,Ok,true,,0,,0,false,false,false,false,false,,
EK000023.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,12:28:48,Ok,true,,0,,0,false,false,false,false,false,,
EK000024.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,12:45:31,Ok,true,,0,,0,false,false,false,false,false,,
EK000025.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,12:50:45,Ok,true,,0,,0,false,false,false,false,false,,
EK000026.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,19:32:10,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000027.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,19:41:20,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000028.JPG,SC13_12JanTo30Jan,SC13,20-Jan-2021,19:44:02,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000029.JPG,SC13_12JanTo30Jan,SC13,21-Jan-2021,15:45:02,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000030.JPG,SC13_12JanTo30Jan,SC13,24-Jan-2021,23:12:02,Ok,true,,0,,0,false,false,false,false,false,,
EK000031.JPG,SC13_12JanTo30Jan,SC13,28-Jan-2021,03:57:49,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000032.JPG,SC13_12JanTo30Jan,SC13,28-Jan-2021,03:58:22,Ok,true,Canis latrans,1,,0,false,false,false,false,false,,
EK000033.JPG,SC13_12JanTo30Jan,SC13,28-Jan-2021,20:52:21,Ok,true,,0,,0,false,false,false,false,false,,
EK000034.JPG,SC13_12JanTo30Jan,SC13,28-Jan-2021,22:03:36,Ok,true,,0,,0,false,false,false,false,false,,
EK000001.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:05:07,Ok,false,,0,,0,false,false,false,false,true,,
EK000002.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:05:35,Ok,false,,0,,0,false,false,false,false,true,,
EK000003.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:06:03,Ok,false,,0,,0,false,false,false,false,true,,
EK000004.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:06:31,Ok,false,,0,,0,false,false,false,false,true,,
EK000005.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:07:00,Ok,false,,0,,0,false,false,false,false,true,,
EK000006.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:07:29,Ok,false,,0,,0,false,false,false,false,true,,
EK000007.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:07:57,Ok,false,,0,,0,false,false,false,false,true,,
EK000008.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:08:25,Ok,false,,0,,0,false,false,false,false,true,,
EK000009.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:08:53,Ok,false,,0,,0,false,false,false,false,true,,
EK000010.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:09:26,Ok,false,,0,,0,false,false,false,false,true,,
EK000011.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:09:55,Ok,false,,0,,0,false,false,false,false,true,,
EK000012.JPG,SC13_30JanTo6Mar,SC13,30-Jan-2021,11:10:56,Ok,false,,0,,0,false,false,false,false,true,,
EK000013.JPG,SC13_30JanTo6Mar,SC13,01-Feb-2021,04:45:09,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000014.JPG,SC13_30JanTo6Mar,SC13,01-Feb-2021,19:09:35,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000015.JPG,SC13_30JanTo6Mar,SC13,01-Feb-2021,22:34:09,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000016.JPG,SC13_30JanTo6Mar,SC13,02-Feb-2021,04:56:27,Ok,false,Homo sapien,1,,0,false,false,false,false,false,,
EK000017.JPG,SC13_30JanTo6Mar,SC13,04-Feb-2021,18:27:33,Ok,false,Lynx rufus,1,,0,false,false,false,false,false,,
EK000018.JPG,SC13_30JanTo6Mar,SC13,05-Feb-2021,21:09:08,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000019.JPG,SC13_30JanTo6Mar,SC13,05-Feb-2021,21:09:51,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000020.JPG,SC13_30JanTo6Mar,SC13,06-Feb-2021,06:22:45,Ok,true,Unknown,0,,0,false,false,false,false,false,,
EK000021.JPG,SC13_30JanTo6Mar,SC13,08-Feb-2021,18:50:13,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000022.JPG,SC13_30JanTo6Mar,SC13,08-Feb-2021,18:50:56,Ok,true,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000023.JPG,SC13_30JanTo6Mar,SC13,10-Feb-2021,11:53:27,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000024.JPG,SC13_30JanTo6Mar,SC13,10-Feb-2021,20:37:43,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000025.JPG,SC13_30JanTo6Mar,SC13,10-Feb-2021,20:38:59,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000026.JPG,SC13_30JanTo6Mar,SC13,12-Feb-2021,01:52:33,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000027.JPG,SC13_30JanTo6Mar,SC13,15-Feb-2021,11:30:01,Ok,true,,0,,0,false,false,false,false,false,,
EK000028.JPG,SC13_30JanTo6Mar,SC13,17-Feb-2021,03:22:59,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000029.JPG,SC13_30JanTo6Mar,SC13,18-Feb-2021,19:16:17,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000030.JPG,SC13_30JanTo6Mar,SC13,18-Feb-2021,19:16:51,Ok,true,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000031.JPG,SC13_30JanTo6Mar,SC13,20-Feb-2021,03:13:50,Ok,false,Lynx rufus,1,,0,false,false,false,false,false,,
EK000032.JPG,SC13_30JanTo6Mar,SC13,20-Feb-2021,06:34:36,Ok,false,Lynx rufus,1,,0,false,false,false,false,false,,
EK000033.JPG,SC13_30JanTo6Mar,SC13,20-Feb-2021,15:03:25,Ok,true,,0,,0,false,false,false,false,false,,
EK000034.JPG,SC13_30JanTo6Mar,SC13,20-Feb-2021,22:37:32,Ok,false,Canis latrans,0,,0,false,false,false,false,false,,
EK000035.JPG,SC13_30JanTo6Mar,SC13,21-Feb-2021,10:04:47,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000036.JPG,SC13_30JanTo6Mar,SC13,21-Feb-2021,10:05:25,Ok,true,Canis latrans,1,,0,false,false,false,false,false,,
EK000037.JPG,SC13_30JanTo6Mar,SC13,21-Feb-2021,11:29:40,Ok,true,,0,,0,false,false,false,false,false,,
EK000038.JPG,SC13_30JanTo6Mar,SC13,21-Feb-2021,12:36:54,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000039.JPG,SC13_30JanTo6Mar,SC13,24-Feb-2021,23:15:41,Ok,false,Canis latrans,2,,0,false,false,false,false,false,,
EK000040.JPG,SC13_30JanTo6Mar,SC13,25-Feb-2021,22:18:34,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000041.JPG,SC13_30JanTo6Mar,SC13,25-Feb-2021,22:20:28,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000042.JPG,SC13_30JanTo6Mar,SC13,28-Feb-2021,20:12:46,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000043.JPG,SC13_30JanTo6Mar,SC13,01-Mar-2021,02:13:00,Ok,false,Canis latrans,2,,0,false,false,false,false,false,,
EK000044.JPG,SC13_30JanTo6Mar,SC13,01-Mar-2021,09:36:02,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000045.JPG,SC13_30JanTo6Mar,SC13,02-Mar-2021,04:34:40,Ok,false,Canis latrans,1,,0,false,false,false,false,false,,
EK000046.JPG,SC13_30JanTo6Mar,SC13,02-Mar-2021,11:11:44,Ok,true,,0,,0,false,false,false,false,false,,
EK000047.JPG,SC13_30JanTo6Mar,SC13,03-Mar-2021,14:51:56,Ok,true,,0,,0,false,false,false,false,false,,
EK000048.JPG,SC13_30JanTo6Mar,SC13,04-Mar-2021,20:07:22,Ok,false,Pecari tajacu,1,,0,false,false,false,false,false,,
EK000049.JPG,SC13_30JanTo6Mar,SC13,06-Mar-2021,11:53:36,Ok,false,,0,,0,false,false,false,false,true,,
EK000050.JPG,SC13_30JanTo6Mar,SC13,06-Mar-2021,11:54:04,Ok,false,,0,,0,false,false,false,false,true,,
EK000051.JPG,SC13_30JanTo6Mar,SC13,06-Mar-2021,11:54:33,Ok,false,,0,,0,false,false,false,false,true,,
