File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,CamSetup,species1,species1count,species2,species2count,Water,OHV,Mange,Flag,Outreach,Note
06130006.JPG,,SC15_13JunTo11Jul,13-Jun-21,17:24:58,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06140007.JPG,,SC15_13JunTo11Jul,14-Jun-21,5:26:44,Ok,FALSE,FALSE,Odocoileus hemionus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06140008.JPG,,SC15_13JunTo11Jul,14-Jun-21,19:45:17,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06140009.JPG,,SC15_13JunTo11Jul,14-Jun-21,20:00:37,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06150010.JPG,,SC15_13JunTo11Jul,15-Jun-21,4:31:37,Ok,FALSE,FALSE,Unknown,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06150011.JPG,,SC15_13JunTo11Jul,15-Jun-21,7:30:07,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06150012.JPG,,SC15_13JunTo11Jul,15-Jun-21,11:02:27,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06150013.JPG,,SC15_13JunTo11Jul,15-Jun-21,13:31:04,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06160014.JPG,,SC15_13JunTo11Jul,16-Jun-21,11:10:53,Ok,FALSE,FALSE,Zenaida macroura,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06160015.JPG,,SC15_13JunTo11Jul,16-Jun-21,11:12:58,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06170016.JPG,,SC15_13JunTo11Jul,17-Jun-21,10:42:15,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06170017.JPG,,SC15_13JunTo11Jul,17-Jun-21,11:58:08,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06170018.JPG,,SC15_13JunTo11Jul,17-Jun-21,12:35:37,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06170019.JPG,,SC15_13JunTo11Jul,17-Jun-21,12:46:08,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06170020.JPG,,SC15_13JunTo11Jul,17-Jun-21,15:14:51,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06180021.JPG,,SC15_13JunTo11Jul,18-Jun-21,11:02:50,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06180022.JPG,,SC15_13JunTo11Jul,18-Jun-21,12:08:11,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06190023.JPG,,SC15_13JunTo11Jul,19-Jun-21,4:49:41,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200024.JPG,,SC15_13JunTo11Jul,20-Jun-21,5:03:46,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200025.JPG,,SC15_13JunTo11Jul,20-Jun-21,10:32:10,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200026.JPG,,SC15_13JunTo11Jul,20-Jun-21,12:00:55,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200027.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:09:24,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200028.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:13:48,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200029.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:17:54,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200030.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:18:43,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200031.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:19:27,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200032.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:21:23,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200033.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:22:10,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200034.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:40:16,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200035.JPG,,SC15_13JunTo11Jul,20-Jun-21,13:46:23,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06200036.JPG,,SC15_13JunTo11Jul,20-Jun-21,15:36:14,Ok,FALSE,FALSE,Zenaida asiatica,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06210037.JPG,,SC15_13JunTo11Jul,21-Jun-21,5:34:25,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06210038.JPG,,SC15_13JunTo11Jul,21-Jun-21,13:01:35,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06230039.JPG,,SC15_13JunTo11Jul,23-Jun-21,6:59:59,Ok,FALSE,FALSE,Homo sapien,1,Canis familiaris,2,FALSE,FALSE,FALSE,FALSE,FALSE,
06230040.JPG,,SC15_13JunTo11Jul,23-Jun-21,13:01:56,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06230041.JPG,,SC15_13JunTo11Jul,23-Jun-21,13:09:08,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06240042.JPG,,SC15_13JunTo11Jul,24-Jun-21,16:59:31,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06240043.JPG,,SC15_13JunTo11Jul,24-Jun-21,21:57:56,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06250044.JPG,,SC15_13JunTo11Jul,25-Jun-21,9:48:46,Ok,FALSE,FALSE,Lynx rufus,1,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
06250045.JPG,,SC15_13JunTo11Jul,25-Jun-21,10:51:13,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06250046.JPG,,SC15_13JunTo11Jul,25-Jun-21,11:57:29,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06250047.JPG,,SC15_13JunTo11Jul,25-Jun-21,11:58:45,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06250048.JPG,,SC15_13JunTo11Jul,25-Jun-21,12:01:33,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06250049.JPG,,SC15_13JunTo11Jul,25-Jun-21,14:30:32,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06250050.JPG,,SC15_13JunTo11Jul,25-Jun-21,14:31:08,Ok,FALSE,FALSE,Lynx rufus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06260051.JPG,,SC15_13JunTo11Jul,26-Jun-21,5:51:23,Ok,FALSE,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06260052.JPG,,SC15_13JunTo11Jul,26-Jun-21,9:32:57,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06260053.JPG,,SC15_13JunTo11Jul,26-Jun-21,10:24:15,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06260054.JPG,,SC15_13JunTo11Jul,26-Jun-21,12:06:54,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06270055.JPG,,SC15_13JunTo11Jul,27-Jun-21,4:53:08,Ok,FALSE,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06270056.JPG,,SC15_13JunTo11Jul,27-Jun-21,19:34:35,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280057.JPG,,SC15_13JunTo11Jul,28-Jun-21,7:32:07,Ok,FALSE,FALSE,Geococcyx californianus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280058.JPG,,SC15_13JunTo11Jul,28-Jun-21,9:39:19,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280059.JPG,,SC15_13JunTo11Jul,28-Jun-21,9:46:26,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280060.JPG,,SC15_13JunTo11Jul,28-Jun-21,9:56:13,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280061.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:07:40,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280062.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:15:54,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280063.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:20:57,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280064.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:22:52,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280065.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:31:32,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280066.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:47:26,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280067.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:49:19,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280068.JPG,,SC15_13JunTo11Jul,28-Jun-21,10:54:58,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280069.JPG,,SC15_13JunTo11Jul,28-Jun-21,11:10:09,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06280070.JPG,,SC15_13JunTo11Jul,28-Jun-21,12:43:18,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06290071.JPG,,SC15_13JunTo11Jul,29-Jun-21,6:44:38,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06290072.JPG,,SC15_13JunTo11Jul,29-Jun-21,8:45:00,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06290073.JPG,,SC15_13JunTo11Jul,29-Jun-21,11:12:00,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06290074.JPG,,SC15_13JunTo11Jul,29-Jun-21,13:05:32,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06290075.JPG,,SC15_13JunTo11Jul,29-Jun-21,15:32:44,Ok,FALSE,FALSE,Zenaida asiatica,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300076.JPG,,SC15_13JunTo11Jul,30-Jun-21,7:51:17,Ok,FALSE,FALSE,Geococcyx californianus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300077.JPG,,SC15_13JunTo11Jul,30-Jun-21,9:26:49,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300078.JPG,,SC15_13JunTo11Jul,30-Jun-21,10:52:48,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300079.JPG,,SC15_13JunTo11Jul,30-Jun-21,11:05:00,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300080.JPG,,SC15_13JunTo11Jul,30-Jun-21,13:51:24,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300081.JPG,,SC15_13JunTo11Jul,30-Jun-21,13:52:34,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300082.JPG,,SC15_13JunTo11Jul,30-Jun-21,13:53:47,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300083.JPG,,SC15_13JunTo11Jul,30-Jun-21,13:58:06,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300084.JPG,,SC15_13JunTo11Jul,30-Jun-21,13:59:08,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
06300085.JPG,,SC15_13JunTo11Jul,30-Jun-21,19:56:59,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07010086.JPG,,SC15_13JunTo11Jul,1-Jul-21,0:22:34,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07020087.JPG,,SC15_13JunTo11Jul,2-Jul-21,10:25:39,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07030088.JPG,,SC15_13JunTo11Jul,3-Jul-21,5:37:41,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07030089.JPG,,SC15_13JunTo11Jul,3-Jul-21,9:04:03,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07030090.JPG,,SC15_13JunTo11Jul,3-Jul-21,9:08:27,Ok,FALSE,FALSE,Canis familiaris,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07040091.JPG,,SC15_13JunTo11Jul,4-Jul-21,8:52:02,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07040092.JPG,,SC15_13JunTo11Jul,4-Jul-21,12:39:15,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07050093.JPG,,SC15_13JunTo11Jul,5-Jul-21,4:10:03,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07050094.JPG,,SC15_13JunTo11Jul,5-Jul-21,7:21:45,Ok,FALSE,FALSE,Homo sapien,1,Canis familiaris,2,FALSE,FALSE,FALSE,FALSE,FALSE,
07050095.JPG,,SC15_13JunTo11Jul,5-Jul-21,19:58:53,Ok,FALSE,FALSE,Homo sapien,2,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07060096.JPG,,SC15_13JunTo11Jul,6-Jul-21,10:31:42,Ok,FALSE,FALSE,Geococcyx californianus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07060097.JPG,,SC15_13JunTo11Jul,6-Jul-21,16:24:41,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07070098.JPG,,SC15_13JunTo11Jul,7-Jul-21,5:04:11,Ok,FALSE,FALSE,Canis latrans,0,,0,FALSE,FALSE,FALSE,TRUE,FALSE,
07070099.JPG,,SC15_13JunTo11Jul,7-Jul-21,5:29:47,Ok,FALSE,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07070100.JPG,,SC15_13JunTo11Jul,7-Jul-21,15:06:28,Ok,FALSE,FALSE,Zenaida asiatica,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07070101.JPG,,SC15_13JunTo11Jul,7-Jul-21,18:18:42,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07070102.JPG,,SC15_13JunTo11Jul,7-Jul-21,20:02:13,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080103.JPG,,SC15_13JunTo11Jul,8-Jul-21,9:08:47,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080104.JPG,,SC15_13JunTo11Jul,8-Jul-21,9:31:14,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080105.JPG,,SC15_13JunTo11Jul,8-Jul-21,10:11:01,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080106.JPG,,SC15_13JunTo11Jul,8-Jul-21,10:33:02,Ok,FALSE,FALSE,Masticophis flagellum,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,coachwhip
07080107.JPG,,SC15_13JunTo11Jul,8-Jul-21,11:05:38,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080108.JPG,,SC15_13JunTo11Jul,8-Jul-21,11:21:59,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080109.JPG,,SC15_13JunTo11Jul,8-Jul-21,11:48:06,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07080110.JPG,,SC15_13JunTo11Jul,8-Jul-21,19:58:38,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07090111.JPG,,SC15_13JunTo11Jul,9-Jul-21,18:00:07,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07090112.JPG,,SC15_13JunTo11Jul,9-Jul-21,20:01:12,Ok,FALSE,FALSE,Incilius alvarius,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,sonoran desert toad
07100113.JPG,,SC15_13JunTo11Jul,10-Jul-21,6:50:44,Ok,FALSE,FALSE,Homo sapien,1,Canis familiaris,2,FALSE,FALSE,FALSE,FALSE,FALSE,
07100114.JPG,,SC15_13JunTo11Jul,10-Jul-21,12:14:18,Ok,FALSE,FALSE,Masticophis flagellum,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,coachwhip
07100115.JPG,,SC15_13JunTo11Jul,10-Jul-21,12:18:07,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07100116.JPG,,SC15_13JunTo11Jul,10-Jul-21,12:21:35,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07100117.JPG,,SC15_13JunTo11Jul,10-Jul-21,13:14:22,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07100118.JPG,,SC15_13JunTo11Jul,10-Jul-21,15:07:50,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07100119.JPG,,SC15_13JunTo11Jul,10-Jul-21,19:44:09,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110120.JPG,,SC15_13JunTo11Jul,11-Jul-21,0:41:12,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110121.JPG,,SC15_13JunTo11Jul,11-Jul-21,0:56:09,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110122.JPG,,SC15_13JunTo11Jul,11-Jul-21,7:19:08,Ok,FALSE,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110123.JPG,,SC15_13JunTo11Jul,11-Jul-21,8:22:36,Ok,FALSE,FALSE,Lynx rufus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110124.JPG,,SC15_13JunTo11Jul,11-Jul-21,8:37:17,Ok,FALSE,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110125.JPG,,SC15_13JunTo11Jul,11-Jul-21,9:01:56,Ok,FALSE,FALSE,Homo sapien,1,Canis familiaris,1,FALSE,TRUE,FALSE,FALSE,FALSE,
07110126.JPG,,SC15_13JunTo11Jul,11-Jul-21,9:02:54,Ok,TRUE,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110127.JPG,,SC15_13JunTo11Jul,11-Jul-21,11:43:39,Ok,FALSE,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110128.JPG,,SC15_13JunTo11Jul,11-Jul-21,11:44:13,Ok,FALSE,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
07110129.JPG,,SC15_13JunTo11Jul,11-Jul-21,11:44:54,Ok,FALSE,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
