File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,species1,species1count,species2,species2count,Flag,Water,OHV,Outreach,CamSetup,Note
01240135.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,3:49:44,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01240136.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:01:13,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240137.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:01:46,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240138.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:02:19,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240139.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:02:51,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240140.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:03:22,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240001.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:09:55,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240002.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:10:30,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240003.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:11:02,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240004.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:11:40,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240005.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:12:27,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240006.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:12:58,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240007.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:13:31,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240008.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:14:03,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240009.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:14:34,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240010.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,9:15:12,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240011.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,10:04:50,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01240012.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,24-Jan-21,15:52:08,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250013.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,7:33:59,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250014.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,14:22:19,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250015.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,14:22:50,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250016.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,14:23:23,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250017.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,14:23:53,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250018.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,14:24:26,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250019.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,14:25:25,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01250020.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,16:09:01,Ok,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01250021.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,18:21:43,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01250022.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,20:52:28,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01250023.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,25-Jan-21,23:52:54,Ok,FALSE,Pecari tajacu,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01260024.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,26-Jan-21,0:13:48,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270025.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,6:02:32,Ok,FALSE,Pecari tajacu,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270026.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,7:35:17,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270027.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,9:25:24,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270028.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,9:26:18,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270029.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,9:33:15,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270030.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,9:38:37,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270031.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,9:42:21,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270032.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,11:46:52,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270033.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,12:16:56,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270034.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,13:21:19,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01270035.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,27-Jan-21,16:25:15,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280036.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,5:08:54,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280037.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,9:00:55,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280038.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,9:03:15,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280039.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,9:04:50,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280040.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,10:55:43,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280041.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,11:19:41,Ok,FALSE,Zonotrichia leucophrys,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280042.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,14:07:30,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280043.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,15:57:22,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280044.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,23:16:16,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01280045.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,28-Jan-21,23:16:47,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290046.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,6:57:15,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290047.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,7:06:39,Ok,FALSE,Sylvilagus audubonii,2,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290048.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,7:07:10,Ok,TRUE,Sylvilagus audubonii,2,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290049.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,7:08:44,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290050.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,7:12:25,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290051.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,9:15:57,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290052.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,9:34:58,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290053.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,9:40:12,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290054.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,11:36:58,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290055.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,11:44:15,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290056.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,11:52:32,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290057.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,12:42:25,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290058.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,14:25:34,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290059.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:13:25,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290060.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:18:07,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290061.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:30:49,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290062.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:35:24,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290063.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:35:58,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290064.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:38:19,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290065.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:40:24,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290066.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:43:08,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290067.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:44:28,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290068.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:49:16,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290069.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:51:41,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290070.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:53:56,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290071.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,15:55:43,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290072.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,16:04:32,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290073.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,16:23:01,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290074.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,16:32:32,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01290075.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,29-Jan-21,16:35:35,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01300076.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,30-Jan-21,12:21:05,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01300077.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,30-Jan-21,13:52:30,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01300078.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,30-Jan-21,15:21:30,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01300079.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,30-Jan-21,18:29:18,Ok,FALSE,Neotoma albigula,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01300080.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,30-Jan-21,18:29:50,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310081.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,3:06:56,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310082.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,4:29:46,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310083.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,4:30:17,Ok,FALSE,Canis latrans,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310084.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,6:56:48,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310085.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,6:57:53,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310086.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,9:31:51,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310087.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,9:33:01,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310088.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:15:53,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310089.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:22:54,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310090.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:23:43,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310091.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:24:15,Ok,TRUE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310092.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:24:46,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310093.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:25:24,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310094.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:26:30,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310095.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,10:34:12,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310096.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,11:26:36,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310097.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,11:35:10,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310098.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,11:53:50,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310099.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,11:54:22,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310100.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,11:54:54,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310001.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:00:42,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310002.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:01:13,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310003.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:01:45,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310004.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:02:17,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310005.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:02:48,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310006.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:03:20,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310007.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:03:51,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310008.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:04:23,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310009.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:04:56,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310010.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,12:07:14,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310011.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,15:46:34,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310012.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,15:49:20,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310013.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,15:51:38,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310014.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,15:53:59,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310015.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,15:54:57,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310016.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,15:57:18,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
01310017.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,16:00:45,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310018.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,16:01:40,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310019.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,16:04:12,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310020.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,16:16:45,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310021.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,16:31:35,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310022.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,23:21:53,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
01310023.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,31-Jan-21,23:53:02,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
