File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,species1,species1count,species2,species2count,Flag,Water,OHV,Outreach,CamSetup,Note
02010024.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,1-Feb-21,10:16:19,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02010025.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,1-Feb-21,11:46:30,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02010026.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,1-Feb-21,13:33:11,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02010027.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,1-Feb-21,14:21:32,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02010028.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,1-Feb-21,18:30:34,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02010029.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,1-Feb-21,20:32:47,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020030.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,11:01:09,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020031.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,11:02:56,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020032.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,12:33:32,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020033.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,12:39:56,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020034.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,13:00:03,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020035.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,13:05:18,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020036.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,13:15:04,Ok,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020037.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,13:16:33,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020038.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,13:57:24,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020039.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,13:58:31,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020040.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,15:07:23,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020041.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,15:14:17,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020042.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,15:42:20,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020043.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,16:06:48,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020044.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,16:07:59,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020045.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,18:19:58,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02020046.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,2-Feb-21,18:21:30,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030047.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,10:12:22,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030048.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,11:18:34,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030049.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,11:24:09,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030050.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,11:30:35,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030051.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,11:33:27,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030052.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,12:38:12,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030053.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,13:29:10,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030054.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,13:42:01,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030055.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,13:42:33,Ok,TRUE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030056.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,13:46:28,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030057.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,13:58:18,Ok,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030058.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,14:28:49,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030059.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,14:40:55,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030060.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,14:54:24,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030061.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,17:45:25,Ok,FALSE,Felis catus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02030062.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,3-Feb-21,21:19:43,Ok,FALSE,Felis catus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040063.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,10:37:31,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040064.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,11:15:42,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040065.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,11:22:20,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040066.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,11:25:14,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040067.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,11:36:39,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040068.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,11:59:47,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040069.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,12:01:40,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040070.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,12:52:08,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040071.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,12:53:45,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040072.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,12:55:58,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040073.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,13:00:19,Ok,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040074.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,13:26:56,Ok,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040075.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,13:28:31,Ok,FALSE,Pipilo aberti,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040076.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,13:54:25,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040077.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,14:38:43,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02040078.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,4-Feb-21,15:09:45,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02050079.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,5-Feb-21,6:46:49,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02050080.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,5-Feb-21,13:49:57,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060081.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:05:37,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060082.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:17:15,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060083.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:18:57,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060084.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:21:09,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060085.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:23:50,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060086.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:25:04,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060087.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,11:28:57,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060088.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,12:19:12,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060089.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:11:15,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02060090.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:49:27,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060091.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:49:59,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060001.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:53:44,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060002.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:54:16,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060003.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:54:47,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060004.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:55:18,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060005.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:55:51,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060006.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:56:22,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060007.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:56:54,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060008.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:57:26,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060009.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:58:02,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060010.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:58:33,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060011.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:59:06,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060012.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,14:59:37,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060013.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:00:10,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060014.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:00:41,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060015.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:01:14,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060016.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:01:46,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060017.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:02:17,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060018.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:02:49,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060019.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:03:20,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060020.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,15:04:04,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02060021.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,6-Feb-21,18:18:26,Ok,FALSE,Felis catus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02070022.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,7-Feb-21,7:44:55,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02070023.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,7-Feb-21,7:45:58,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02070024.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,7-Feb-21,9:30:28,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02070025.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,7-Feb-21,9:33:53,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02070026.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,7-Feb-21,12:33:37,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02070027.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,7-Feb-21,15:54:43,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02080028.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,8-Feb-21,9:16:28,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02080029.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,8-Feb-21,10:54:36,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02080030.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,8-Feb-21,11:10:13,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02080031.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,8-Feb-21,11:27:05,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02080032.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,8-Feb-21,13:05:35,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02080033.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,8-Feb-21,20:07:01,Ok,FALSE,Felis catus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02090034.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,9-Feb-21,6:52:25,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02090035.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,9-Feb-21,7:22:08,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02090036.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,9-Feb-21,10:59:51,Ok,FALSE,Otospermophilus variegatus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02100037.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,10-Feb-21,6:50:18,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02100038.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,10-Feb-21,7:56:31,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02100039.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,10-Feb-21,11:38:24,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02100040.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,10-Feb-21,13:31:27,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02100041.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,10-Feb-21,17:51:44,Ok,FALSE,Felis catus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02110042.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,11-Feb-21,6:27:50,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02110043.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,11-Feb-21,6:51:06,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02110044.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,11-Feb-21,6:54:43,Ok,FALSE,Homo sapien,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02110045.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,11-Feb-21,10:16:05,Ok,TRUE,,0,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02110046.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,11-Feb-21,11:50:49,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02110047.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,11-Feb-21,19:11:30,Ok,FALSE,Felis catus,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02120048.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,12-Feb-21,3:46:47,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02120049.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,12-Feb-21,4:54:16,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02120050.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,12-Feb-21,12:40:34,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02130051.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,13-Feb-21,6:19:21,Ok,FALSE,Sylvilagus audubonii,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02130052.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,13-Feb-21,15:38:27,Ok,FALSE,Junco hyemalis,1,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02140053.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,14-Feb-21,10:30:33,Ok,FALSE,Homo sapien,2,,0,FALSE,FALSE,FALSE,FALSE,FALSE,
02140054.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,14-Feb-21,10:54:06,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02140055.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,14-Feb-21,10:54:38,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
02140056.JPG,SC6_11JanTo14Feb,Santa Cruz Camera 6,14-Feb-21,10:55:11,Ok,FALSE,,0,,0,FALSE,FALSE,FALSE,FALSE,TRUE,
